"Provider","EventId","MarketId","SelectionId","MarketType","Handicap","BetType","EventName","MarketName","StartTime"
"sentrybot","35383930","1.255460327","522042","MATCH_ODDS","0","BACK","Padova v Palermo","Match Odds","2026-03-21 14:00:00"
"sentrybot","35377195","1.255371692","1358404","MATCH_ODDS","0","BACK","Penafiel v Vizela","Match Odds","2026-03-21 14:00:00"
"sentrybot","35372294","1.255295933","4231683","MATCH_ODDS","0","BACK","Solihull Moors v Halifax Town","Match Odds","2026-03-21 17:30:00"
"sentrybot","35372940","1.255310980","2152","MATCH_ODDS","0","BACK","Dumbarton v Annan Athletic","Match Odds","2026-03-21 15:00:00"
"sentrybot","35373258","1.255321222","10492935","MATCH_ODDS","0","BACK","Ghazl El Mahallah v National Bank of Egypt","Match Odds","2026-03-21 18:00:00"
"sentrybot","35351201","1.255020412","21678","MATCH_ODDS","0","BACK","Levante v Real Oviedo","Match Odds","2026-03-21 17:30:00"
"sentrybot","35383931","1.255460031","501219","MATCH_ODDS","0","BACK","Cesena v Catanzaro","Match Odds","2026-03-21 14:00:00"
"sentrybot","35390840","1.255609003","7379341","ASIAN_HANDICAP","0","BACK","New Orleans Pelicans v Cleveland Cavaliers","Handicap","2026-03-21 23:00:00"
"sentrybot","35378496","1.255388176","6754306","MATCH_ODDS","0","BACK","Al Mokawloon Al Arab v Petrojet","Match Odds","2026-03-21 15:00:00"
"sentrybot","35372850","1.255303894","256171","MATCH_ODDS","0","BACK","Southampton v Oxford United","Match Odds","2026-03-21 15:00:00"
"sentrybot","35352387","1.255039231","489720","MATCH_ODDS","0","BACK","Nice v Paris Saint-Germain","Match Odds","2026-03-21 20:05:00"
"sentrybot","35349613","1.255011681","5851482","FIRST_HALF_GOALS","0","BACK","PEC Zwolle v NAC Breda","First Half Goals 0.5","2026-03-21 20:00:00"
"sentrybot","35385209","1.255473495","4272576","MATCH_ODDS","0","BACK","Briton Ferry Llansawel v Flint Town United","Match Odds","2026-03-21 14:30:00"
"sentrybot","35380086","1.255415146","505982","MATCH_ODDS","0","BACK","Portimonense v Porto II","Match Odds","2026-03-21 18:00:00"
"sentrybot","35377104","1.255369688","247969","MATCH_ODDS","0","BACK","FC Andorra v Eibar","Match Odds","2026-03-21 15:15:00"
"sentrybot","35379780","1.255400775","774893","MATCH_ODDS","0","BACK","Start v Aalesunds","Match Odds","2026-03-21 15:00:00"
"sentrybot","35372850","1.255303851","58943","ASIAN_HANDICAP","0","BACK","Southampton v Oxford United","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35372965","1.255307080","48001","MATCH_ODDS","0","BACK","Grimsby Town v Barrow","Match Odds","2026-03-21 15:00:00"
"sentrybot","35377559","1.255378211","3413603","MATCH_ODDS","0","BACK","Moreirense v Arouca","Match Odds","2026-03-21 15:30:00"
"sentrybot","35373164","1.255313986","256373","ASIAN_HANDICAP","0","BACK","Port Vale v Bolton Wanderers","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35373153","1.255311408","69716","ASIAN_HANDICAP","0","BACK","Mansfield Town v Northampton Town","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35392522","1.255573587","5368712","MATCH_ODDS","0","BACK","Orlando Magic v Los Angeles Lakers","Moneyline","2026-03-21 23:00:00"
"sentrybot","35376438","1.255351872","5875376","ASIAN_HANDICAP","0","BACK","Famalicao v Nacional da Madeira","Asian Handicap","2026-03-21 15:30:00"
"sentrybot","35372295","1.255295838","1034133","ASIAN_HANDICAP","0","BACK","Sutton United v Truro City","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35395968","1.255592291","2019917","MATCH_ODDS","0","BACK","Huachipato v Deportes Concepcion","Match Odds","2026-03-21 15:00:00"
"sentrybot","35373150","1.255311667","49584","MATCH_ODDS","0","BACK","Leyton Orient v Wycombe Wanderers","Match Odds","2026-03-21 15:00:00"
"sentrybot","35372469","1.255304412","47992","ASIAN_HANDICAP","0","BACK","Hull City v Sheffield Wednesday","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35373583","1.255320456","729806","ASIAN_HANDICAP","0","BACK","Stenhousemuir v Kelty Hearts","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35372955","1.255307751","47991","MATCH_ODDS","0","BACK","Shrewsbury Town v Crewe Alexandra","Match Odds","2026-03-21 15:00:00"
"sentrybot","35372959","1.255307296","1282856","MATCH_ODDS","0","BACK","Bromley v Colchester United","Match Odds","2026-03-21 15:00:00"
"sentrybot","35380094","1.255417373","328049","MATCH_ODDS","0","BACK","Falkirk v St Mirren","Match Odds","2026-03-21 15:00:00"
"sentrybot","35372956","1.255307643","56298","MATCH_ODDS","0","BACK","Gillingham v Bristol Rovers","Match Odds","2026-03-21 15:00:00"
"sentrybot","35361583","1.255423633","136344","MATCH_ODDS","0","BACK","Toronto Maple Leafs v New York Islanders","Moneyline","2026-03-17 23:00:00"
"sentrybot","35375634","1.255445734","237481","MATCH_ODDS","0","BACK","New York Knicks v Indiana Pacers","Moneyline","2026-03-17 23:30:00"
"sentrybot","35374306","1.255323156","328699","MATCH_ODDS","0","BACK","Olimpia Asuncion v Sportivo Luqueno","Match Odds","2026-03-17 23:30:00"
"sentrybot","35361599","1.255423530","40119153","ASIAN_HANDICAP","0","BACK","Seattle Kraken v Tampa Bay Lightning","Handicap","2026-03-18 02:00:00"
"sentrybot","35375640","1.255445863","237477","ASIAN_HANDICAP","0","BACK","Milwaukee Bucks v Cleveland Cavaliers","Handicap","2026-03-18 00:00:00"
"sentrybot","35370852","1.255282457","441080","MATCH_ODDS","0","BACK","Urawa Red Diamonds v Kashiwa Reysol","Match Odds","2026-03-18 10:30:00"
"sentrybot","35370656","1.255282348","3455677","MATCH_ODDS","0","BACK","Mito HollyHock v Yokohama F. Marinos","Match Odds","2026-03-18 10:00:00"
"sentrybot","35374964","1.255483481","8839013","MATCH_ODDS","0","BACK","Melbourne City v Adelaide United","Match Odds","2026-03-18 05:30:00"
"sentrybot","35370763","1.255282565","6207339","MATCH_ODDS","0","BACK","Machida Zelvia v Kashima Antlers","Match Odds","2026-03-18 10:30:00"
"sentrybot","35375565","1.255342479","2224159","MATCH_ODDS","0","BACK","Jeonbuk Motors v Anyang","Match Odds","2026-03-18 10:30:00"
"sentrybot","35370656","1.255282351","5851482","FIRST_HALF_GOALS","0","BACK","Mito HollyHock v Yokohama F. Marinos","First Half Goals 0.5","2026-03-18 10:00:00"
"sentrybot","35375572","1.255342354","1221385","FIRST_HALF_GOALS","0","BACK","Pohang Steelers v FC Seoul","First Half Goals 1.5","2026-03-18 10:30:00"
"sentrybot","35375949","1.255351796","5348606","MATCH_ODDS","0","BACK","Bucheon FC 1995 v Gangwon FC","Match Odds","2026-03-18 10:30:00"
"sentrybot","35363525","1.255180969","113125","MATCH_ODDS","0","BACK","Eyupspor v Trabzonspor","Match Odds","2026-03-18 17:00:00"
"sentrybot","35362557","1.255167415","8587663","MATCH_ODDS","0","BACK","SV Ried v LASK Linz","Match Odds","2026-03-18 17:00:00"
"sentrybot","35370769","1.255279640","441082","MATCH_ODDS","0","BACK","Vissel Kobe v Gamba Osaka","Match Odds","2026-03-18 10:00:00"
"sentrybot","35363525","1.255180969","4202656","MATCH_ODDS","0","BACK","Eyupspor v Trabzonspor","Match Odds","2026-03-18 17:00:00"
"sentrybot","35370851","1.255279532","1080507","MATCH_ODDS","0","BACK","Tokyo Verdy v Kawasaki Frontale","Match Odds","2026-03-18 10:00:00"
"sentrybot","35370655","1.255279424","353589","MATCH_ODDS","0","BACK","Cerezo Osaka v Fagiano Okayama","Match Odds","2026-03-18 09:30:00"
"sentrybot","35384823","1.255484231","27046665","MATCH_ODDS","0","BACK","Tianjin Pioneers v Shenzhen Leopards","Moneyline","2026-03-18 11:35:00"
"sentrybot","35370655","1.255279424","5561025","MATCH_ODDS","0","BACK","Cerezo Osaka v Fagiano Okayama","Match Odds","2026-03-18 09:30:00"
"sentrybot","35375374","1.255337309","5352229","MATCH_ODDS","0","BACK","Jeju SK v Ulsan HD","Match Odds","2026-03-18 10:30:00"
"sentrybot","35375572","1.255342329","2479786","MATCH_ODDS","0","BACK","Pohang Steelers v FC Seoul","Match Odds","2026-03-18 10:30:00"
"sentrybot","35370657","1.255282240","350849","MATCH_ODDS","0","BACK","JEF United Chiba v FC Tokyo","Match Odds","2026-03-18 10:00:00"
"sentrybot","35386908","1.255498848","8882733","MATCH_ODDS","0","BACK","KK Borac Cacak v Spartak Subotica","Moneyline","2026-03-18 20:00:00"
"sentrybot","35379831","1.255420609","4399974","MATCH_ODDS","0","BACK","Alba Berlin v BC AEK Athens","Moneyline","2026-03-18 18:00:00"
"sentrybot","35378485","1.255471636","2563344","ASIAN_HANDICAP","0","BACK","Bilbao Basket v Petkim Spor Aliaga","Handicap","2026-03-18 19:00:00"
"sentrybot","35363452","1.255178711","113126","ASIAN_HANDICAP","0","BACK","Alanyaspor v Kocaelispor","Asian Handicap","2026-03-18 13:00:00"
"sentrybot","35366888","1.255216779","48799","MATCH_ODDS","0","BACK","Braga v Ferencvaros","Match Odds","2026-03-18 15:30:00"
"sentrybot","35380423","1.255423170","11168417","MATCH_ODDS","0","BACK","Rekord Bielsko Biala v Sandecja Nowy Sacz","Match Odds","2026-03-18 14:15:00"
"sentrybot","35384823","1.255484231","15945897","MATCH_ODDS","0","BACK","Tianjin Pioneers v Shenzhen Leopards","Moneyline","2026-03-18 11:35:00"
"sentrybot","35367829","1.255234199","5851482","FIRST_HALF_GOALS","0","BACK","Southampton v Norwich City","First Half Goals 0.5","2026-03-18 19:45:00"
"sentrybot","35368485","1.255246292","71387076","MATCH_ODDS","0","BACK","Bahia v Bragantino","Match Odds","2026-03-18 22:00:00"
"sentrybot","35363452","1.255178698","2080777","MATCH_ODDS","0","BACK","Alanyaspor v Kocaelispor","Match Odds","2026-03-18 13:00:00"
"sentrybot","35359700","1.255130874","52480964","MATCH_ODDS","0","BACK","Barcelona v Newcastle United","Match Odds","2026-03-18 17:45:00"
"sentrybot","35378374","1.255481840","36634750","ASIAN_HANDICAP","0","BACK","KK Cibona v KK Dinamo Zagreb","Handicap","2026-03-18 18:00:00"
"sentrybot","35383960","1.255460883","59083052","MATCH_ODDS","0","BACK","Vizela v Estrela Amadora","Match Odds","2026-03-18 15:00:00"
"sentrybot","35376370","1.255358083","20530702","MATCH_ODDS","0","BACK","Avellino v Sudtirol","Match Odds","2026-03-18 19:00:00"
"sentrybot","35380422","1.255423260","5751506","MATCH_ODDS","0","BACK","Gks Jastrzebie v Sokol Kleczew","Match Odds","2026-03-18 14:30:00"
"sentrybot","35376370","1.255358083","4893599","MATCH_ODDS","0","BACK","Avellino v Sudtirol","Match Odds","2026-03-18 19:00:00"
"sentrybot","35381220","1.255432819","40846946","MATCH_ODDS","0","BACK","Al-Kholood v Al-Ittihad","Match Odds","2026-03-18 19:00:00"
"sentrybot","35376494","1.255477242","237488","MATCH_ODDS","0","BACK","Houston Rockets v Los Angeles Lakers","Moneyline","2026-03-19 01:30:00"
"sentrybot","35373285","1.255316825","5727549","MATCH_ODDS","0","BACK","Carrarese v Sampdoria","Match Odds","2026-03-18 19:00:00"
"sentrybot","35383730","1.255464784","6317989","MATCH_ODDS","0","BACK","Internazionale v Benfica","Match Odds","2026-03-18 15:00:00"
"sentrybot","35376494","1.255477098","5368712","ASIAN_HANDICAP","0","BACK","Houston Rockets v Los Angeles Lakers","Handicap","2026-03-19 01:30:00"
"sentrybot","35379827","1.255482173","7749534","MATCH_ODDS","0","BACK","Kauhajoki Karhu Basket v Honka Espoo","Moneyline","2026-03-18 16:30:00"
"sentrybot","35380358","1.255420206","3618587","MATCH_ODDS","0","BACK","Al Wasl v Al Dhafra","Match Odds","2026-03-18 17:30:00"
"sentrybot","35377013","1.255367675","3038746","MATCH_ODDS","0","BACK","Viking v Aalesunds","Match Odds","2026-03-18 17:00:00"
"sentrybot","35371230","1.255280414","893582","MATCH_ODDS","0","BACK","MK Dons v Colchester United","Match Odds","2026-03-18 20:00:00"
"sentrybot","35378447","1.255469072","10231227","ASIAN_HANDICAP","0","BACK","KK Bosna Royal Sarajevo v Falco KC Szombathely","Handicap","2026-03-18 19:00:00"
"sentrybot","35378311","1.255404545","3487243","ASIAN_HANDICAP","0","BACK","Miami Ohio v SMU","Handicap","2026-03-19 01:10:00"
"sentrybot","35369737","1.255256905","27785243","MATCH_ODDS","0","BACK","Inter Miami v Nashville SC","Match Odds","2026-03-18 23:00:00"
"sentrybot","35373285","1.255316825","60311","MATCH_ODDS","0","BACK","Carrarese v Sampdoria","Match Odds","2026-03-18 19:00:00"
"sentrybot","35376611","1.255360843","201327","MATCH_ODDS","0","BACK","Pescara v Virtus Entella","Match Odds","2026-03-18 19:00:00"
"sentrybot","35369735","1.255260696","5383053","MATCH_ODDS","0","BACK","Seattle Sounders v Vancouver Whitecaps","Match Odds","2026-03-19 03:00:00"
"sentrybot","35376491","1.255488823","7379341","MATCH_ODDS","0","BACK","New Orleans Pelicans v Los Angeles Clippers","Moneyline","2026-03-19 00:10:00"
"sentrybot","35359742","1.255132648","5774350","MATCH_ODDS","0","BACK","Bayern Munich v Atalanta","Match Odds","2026-03-18 20:00:00"
"sentrybot","35380355","1.255420015","26550122","ASIAN_HANDICAP","0","BACK","Al-Nasr Dubai v Al Bataeh","Asian Handicap","2026-03-18 17:30:00"
"sentrybot","35361597","1.255472903","25607","MATCH_ODDS","0","BACK","Carolina Hurricanes v Pittsburgh Penguins","Moneyline","2026-03-18 23:00:00"
"sentrybot","35361593","1.255472937","2294077","MATCH_ODDS","0","BACK","Anaheim Ducks v Philadelphia Flyers","Moneyline","2026-03-19 02:00:00"
"sentrybot","35378025","1.255379680","5363620","MATCH_ODDS","0","BACK","Rubio Nu v Cerro Porteno","Match Odds","2026-03-18 21:30:00"
"sentrybot","35376487","1.255489375","6500320","MATCH_ODDS","0","BACK","Brooklyn Nets v Oklahoma City Thunder","Moneyline","2026-03-18 23:30:00"
"sentrybot","35381299","1.255433495","3725113","MATCH_ODDS","0","BACK","Al-Ahli v Al-Hilal","Match Odds","2026-03-18 19:00:00"
"sentrybot","35361594","1.255472599","25602","MATCH_ODDS","0","BACK","Colorado Avalanche v Dallas Stars","Moneyline","2026-03-19 01:30:00"
"sentrybot","35375925","1.255344194","3806543","MATCH_ODDS","0","BACK","Vila Nova v Confianca","Match Odds","2026-03-18 22:00:00"
"sentrybot","35369737","1.255256905","17790476","MATCH_ODDS","0","BACK","Inter Miami v Nashville SC","Match Odds","2026-03-18 23:00:00"
"sentrybot","35368430","1.255242162","11302836","MATCH_ODDS","0","BACK","Palmeiras v Botafogo FR RJ","Match Odds","2026-03-18 22:00:00"
"sentrybot","35369753","1.255257302","816112","MATCH_ODDS","0","BACK","Atletico Bucaramanga v Once Caldas","Match Odds","2026-03-19 00:30:00"
"sentrybot","35369702","1.255261162","94680813","MATCH_ODDS","0","BACK","Internacional de Bogota v Deportivo Pereira","Match Odds","2026-03-18 23:20:00"
"sentrybot","35368540","1.255245554","5851482","FIRST_HALF_GOALS","0","BACK","Vasco da Gama v Fluminense","First Half Goals 0.5","2026-03-19 00:30:00"
"sentrybot","35369741","1.255260588","79351400","MATCH_ODDS","0","BACK","Deportivo Toluca v San Diego FC","Match Odds","2026-03-19 03:00:00"
"sentrybot","35383727","1.255458216","198141","MATCH_ODDS","0","BACK","Mirassol v Coritiba","Match Odds","2026-03-18 23:00:00"
"sentrybot","35368516","1.255244325","361329","MATCH_ODDS","0","BACK","Atletico Mineiro v Sao Paulo","Match Odds","2026-03-18 23:00:00"
"sentrybot","35375927","1.255343998","5326988","MATCH_ODDS","0","BACK","Atletico Goianiense v Ponte Preta","Match Odds","2026-03-18 23:00:00"
"sentrybot","35368580","1.255245740","198127","MATCH_ODDS","0","BACK","Santos v Internacional","Match Odds","2026-03-19 00:30:00"
"sentrybot","35368540","1.255245544","198124","MATCH_ODDS","0","BACK","Vasco da Gama v Fluminense","Match Odds","2026-03-19 00:30:00"
"sentrybot","35369753","1.255257302","7227021","MATCH_ODDS","0","BACK","Atletico Bucaramanga v Once Caldas","Match Odds","2026-03-19 00:30:00"
"sentrybot","35368580","1.255245740","198137","MATCH_ODDS","0","BACK","Santos v Internacional","Match Odds","2026-03-19 00:30:00"
"sentrybot","35369699","1.255256611","328690","MATCH_ODDS","0","BACK","Deportivo Cali v Independiente Santa Fe","Match Odds","2026-03-19 01:30:00"
"sentrybot","35367129","1.255225476","508789","MATCH_ODDS","0","BACK","Kayserispor v Karagumruk","Match Odds","2026-03-19 13:00:00"
"sentrybot","35387914","1.255514249","63566922","ASIAN_HANDICAP","0","BACK","Goyang Skygunners v KCC Egis","Handicap","2026-03-19 10:00:00"
"sentrybot","35378041","1.255404760","284245","MATCH_ODDS","0","BACK","Ohio State v TCU","Moneyline","2026-03-19 16:15:00"
"sentrybot","35367130","1.255225584","482032","MATCH_ODDS","0","BACK","Konyaspor v Genclerbirligi","Match Odds","2026-03-19 17:00:00"
"sentrybot","35371702","1.255291873","1221385","FIRST_HALF_GOALS","0","BACK","Sparta Prague v AZ Alkmaar","First Half Goals 1.5","2026-03-19 20:00:00"
"sentrybot","35385278","1.255473995","238549","MATCH_ODDS","0","BACK","Oleksandria v Dynamo Kyiv","Match Odds","2026-03-19 11:00:00"
"sentrybot","35366709","1.255214911","56967","MATCH_ODDS","0","BACK","Roma v Bologna","Match Odds","2026-03-19 20:00:00"
"sentrybot","35367123","1.255225255","232068","MATCH_ODDS","0","BACK","Besiktas v Kasimpasa","Match Odds","2026-03-19 17:00:00"
"sentrybot","35383332","1.255532638","237486","MATCH_ODDS","0","BACK","Miami Heat v Los Angeles Lakers","Moneyline","2026-03-20 00:00:00"
"sentrybot","35366687","1.255215001","50334","MATCH_ODDS","0","BACK","Real Betis v Panathinaikos","Match Odds","2026-03-19 20:00:00"
"sentrybot","35366922","1.255218814","908335","ASIAN_HANDICAP","0","BACK","AEK Larnaca v Crystal Palace","Asian Handicap","2026-03-19 17:45:00"
"sentrybot","35383328","1.255528292","237474","MATCH_ODDS","0","BACK","Washington Wizards v Detroit Pistons","Moneyline","2026-03-19 23:00:00"
"sentrybot","35366750","1.255215490","10779","ASIAN_HANDICAP","0","BACK","Rayo Vallecano v Samsunspor","Asian Handicap","2026-03-19 20:00:00"
"sentrybot","35366722","1.255215600","502303","ASIAN_HANDICAP","0","BACK","Shakhtar Donetsk v Lech Poznan","Asian Handicap","2026-03-19 20:00:00"
"sentrybot","35366677","1.255215091","44790","MATCH_ODDS","0","BACK","Aston Villa v Lille","Match Odds","2026-03-19 20:00:00"
"sentrybot","35366896","1.255217523","44520","MATCH_ODDS","0","BACK","Freiburg v Genk","Match Odds","2026-03-19 17:45:00"
"sentrybot","35380197","1.255515063","226870","ASIAN_HANDICAP","0","BACK","Columbus Blue Jackets v New York Rangers","Handicap","2026-03-19 23:00:00"
"sentrybot","35366891","1.255217823","64374","MATCH_ODDS","0","BACK","Mainz 05 v Sigma Olomouc","Match Odds","2026-03-19 17:45:00"
"sentrybot","35383332","1.255532494","5368712","ASIAN_HANDICAP","0","BACK","Miami Heat v Los Angeles Lakers","Handicap","2026-03-20 00:00:00"
"sentrybot","35386272","1.255504684","715476","MATCH_ODDS","0","BACK","BYU v Texas","Moneyline","2026-03-19 23:25:00"
"sentrybot","35380193","1.255515346","25594","MATCH_ODDS","0","BACK","Nashville Predators v Seattle Kraken","Moneyline","2026-03-20 00:00:00"
"sentrybot","35373687","1.255327824","63566864","MATCH_ODDS","0","BACK","Olympiakos BC v Baskonia Vitoria Gasteiz","Moneyline","2026-03-19 19:15:00"
"sentrybot","35366750","1.255215440","113124","MATCH_ODDS","0","BACK","Rayo Vallecano v Samsunspor","Match Odds","2026-03-19 20:00:00"
"sentrybot","35380194","1.255515278","25591","ASIAN_HANDICAP","0","BACK","Minnesota Wild v Chicago Blackhawks","Handicap","2026-03-19 23:30:00"
"sentrybot","35366922","1.255218769","5851482","FIRST_HALF_GOALS","0","BACK","AEK Larnaca v Crystal Palace","First Half Goals 0.5","2026-03-19 17:45:00"
"sentrybot","35380196","1.255515239","25596","MATCH_ODDS","0","BACK","Boston Bruins v Winnipeg Jets","Moneyline","2026-03-19 23:00:00"
"sentrybot","35380189","1.255514806","13305501","MATCH_ODDS","0","BACK","Vegas Golden Knights v Utah Mammoth","Moneyline","2026-03-20 02:00:00"
"sentrybot","35366891","1.255217780","50337","ASIAN_HANDICAP","0","BACK","Mainz 05 v Sigma Olomouc","Asian Handicap","2026-03-19 17:45:00"
"sentrybot","35366889","1.255216949","66483","ASIAN_HANDICAP","0","BACK","Lyon v Celta Vigo","Asian Handicap","2026-03-19 17:45:00"
"sentrybot","35380192","1.255514614","25603","MATCH_ODDS","0","BACK","Edmonton Oilers v Florida Panthers","Moneyline","2026-03-20 01:00:00"
"sentrybot","35366890","1.255216658","28220","MATCH_ODDS","0","BACK","Midtjylland v Nottingham Forest","Match Odds","2026-03-19 17:45:00"
"sentrybot","35366889","1.255216900","66483","MATCH_ODDS","0","BACK","Lyon v Celta Vigo","Match Odds","2026-03-19 17:45:00"
"sentrybot","35372953","1.255307967","422179","MATCH_ODDS","0","BACK","Accrington Stanley v Chesterfield","Match Odds","2026-03-21 15:00:00"
"sentrybot","35373148","1.255312270","48444","MATCH_ODDS","0","BACK","Burton Albion v Bradford City","Match Odds","2026-03-21 15:00:00"
"sentrybot","35387622","1.255506483","2145880","ASIAN_HANDICAP","0","BACK","Kings Lynn Town v Curzon Ashton","Asian Handicap","2026-03-21 15:00:00"
"sentrybot","35380055","1.255414950","309089","MATCH_ODDS","0","BACK","Racing Santander v Albacete","Match Odds","2026-03-21 15:15:00"
